Row,City,City Name,Country,Checkin_Date,Source,Price,Air Price,# Days,Hotel Name,URL,url_flight,Final Price
46,GRU,São Paulo,Brasil,2026-07-24,booking,2723,100,2,Fazenda Dona Carolina,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Fazenda+Dona+Carolina&checkin=2026-07-24&checkout=2026-07-26&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3323.0
44,GRU,São Paulo,Brasil,2026-07-03,booking,2723,100,2,Fazenda Dona Carolina,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Fazenda+Dona+Carolina&checkin=2026-07-03&checkout=2026-07-05&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3323.0
42,GRU,São Paulo,Brasil,2026-07-17,booking,2723,100,2,Fazenda Dona Carolina,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Fazenda+Dona+Carolina&checkin=2026-07-17&checkout=2026-07-19&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3323.0
187,SJP,São José do Rio Preto,Brazil,2026-11-28,booking,561,461,1,Thermas Resort (com Ingressos),https://www.booking.com/searchresults.pt-br.html?ss=Thermas+de+Olimpia+Resort%2C+Ol%C3%ADmpia%2C+Estado+de+S%C3%A3o+Paulo&checkin=2026-11-28&checkout=2026-11-29&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTExLTI4ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0xMS0yOWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3327.0
185,SJP,São José do Rio Preto,Brazil,2026-10-17,booking,561,461,1,Thermas Resort (com Ingressos),https://www.booking.com/searchresults.pt-br.html?ss=Thermas+de+Olimpia+Resort%2C+Ol%C3%ADmpia%2C+Estado+de+S%C3%A3o+Paulo&checkin=2026-10-17&checkout=2026-10-18&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTEwLTE3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0xMC0xOGoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3327.0
183,SJP,São José do Rio Preto,Brazil,2026-08-15,booking,561,461,1,Thermas Resort (com Ingressos),https://www.booking.com/searchresults.pt-br.html?ss=Thermas+de+Olimpia+Resort%2C+Ol%C3%ADmpia%2C+Estado+de+S%C3%A3o+Paulo&checkin=2026-08-15&checkout=2026-08-16&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA4LTE1ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wOC0xNmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3327.0
176,SJP,São José do Rio Preto,Brazil,2026-07-31,booking,629,450,2,Thermas Resort (com Ingressos),https://www.booking.com/searchresults.pt-br.html?ss=Thermas+de+Olimpia+Resort%2C+Ol%C3%ADmpia%2C+Estado+de+S%C3%A3o+Paulo&checkin=2026-07-31&checkout=2026-08-02&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA3LTMxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wOC0wMmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3329.0
140,POA,Porto Alegre,Brazil,2026-06-19,booking,1320,336,2,Pousada Quinta do Vale (snowland),https://www.booking.com/searchresults.pt-br.html?ss=Pousada+Quinta+do+Vale%2C+Gramado%2C+Rio+Grande+do+Sul%2C+Brasil&checkin=2026-06-19&checkout=2026-06-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA2LTE5ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNi0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,3336.0
272,POA,Porto Alegre,Brazil,2026-07-31,booking,286,509,2,Pousada Quinta do Vale (snowland),https://www.booking.com/searchresults.pt-br.html?ss=Pousada+Quinta+do+Vale%2C+Gramado%2C+Rio+Grande+do+Sul%2C+Brasil&checkin=2026-07-31&checkout=2026-08-02&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA3LTMxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wOC0wMmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,3340.0
42,GRU,São Paulo,Brasil,2026-07-17,booking,2742,100,2,Tauá Hotel & Convention Atibaia,https://www.booking.com/searchresults.pt-br.html?ss=Tau%C3%A1+Hotel+%26+Convention+Atibaia%2C+Atibaia%2C+Estado+de+S%C3%A3o+Paulo%2C+Brasil&checkin=2026-07-17&checkout=2026-07-19&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3342.0
65,GRU,São Paulo,Brasil,2026-09-04,booking,2742,100,3,Tauá Hotel & Convention Atibaia,https://www.booking.com/searchresults.pt-br.html?ss=Tau%C3%A1+Hotel+%26+Convention+Atibaia%2C+Atibaia%2C+Estado+de+S%C3%A3o+Paulo%2C+Brasil&checkin=2026-09-04&checkout=2026-09-07&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3342.0
69,GRU,São Paulo,Brasil,2026-06-04,booking,2742,100,3,Tauá Hotel & Convention Atibaia,https://www.booking.com/searchresults.pt-br.html?ss=Tau%C3%A1+Hotel+%26+Convention+Atibaia%2C+Atibaia%2C+Estado+de+S%C3%A3o+Paulo%2C+Brasil&checkin=2026-06-04&checkout=2026-06-07&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3342.0
219,JOI,Joinville,Brazil,2026-06-12,booking,494,475,2,B14 Suítes (Beto),https://www.booking.com/searchresults.pt-br.html?ss=B14+Su%C3%ADtes%2C+Penha%2C+Santa+Catarina%2C+Brasil&checkin=2026-06-12&checkout=2026-06-14&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA2LTEyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNi0xNGoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3344.0
220,JOI,Joinville,Brazil,2026-06-13,booking,494,475,1,B14 Suítes (Beto),https://www.booking.com/searchresults.pt-br.html?ss=B14+Su%C3%ADtes%2C+Penha%2C+Santa+Catarina%2C+Brasil&checkin=2026-06-13&checkout=2026-06-14&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA2LTEzag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNi0xNGoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3344.0
19,CGH,São Paulo,Brasil,2026-07-09,booking,2745,100,3,Kuriuwa Hotel (monte verde),https://www.booking.com/searchresults.pt-br.html?ss=Kuriuwa+Hotel%2C+Monte+Verde&checkin=2026-07-09&checkout=2026-07-12&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3345.0
171,CNF,Belo Horizonte,Brazil,2026-06-19,booking,707,440,2,Classica (Ouro Preto),https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Pousada+Cl%C3%A1ssica%2C+Ouro+Preto%2C+Minas+Gerais&checkin=2026-06-19&checkout=2026-06-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA2LTE5ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNi0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTrymnVkBirAEYDM2gdHYUPAEhIJVee-Ys0eNMARgMzaB7e6TMA&hl=pt&curr=BRL,3347.0
34,GRU,São Paulo,Brasil,2026-08-28,booking,2747,100,2,Casa Ilha Bella (6pax),https://www.booking.com/searchresults.pt-br.html?ss=Casa+com+piscina+em+condom%C3%ADnio+e+lazer+%C3%A0+beira-mar%2C+Ilhabela&checkin=2026-08-28&checkout=2026-08-30&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTIyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzFAAUgBcAGCAQsI____________AZgBArIBAiAB&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3347.0
169,CNF,Belo Horizonte,Brazil,2026-06-12,booking,707,440,2,Classica (Ouro Preto),https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Pousada+Cl%C3%A1ssica%2C+Ouro+Preto%2C+Minas+Gerais&checkin=2026-06-12&checkout=2026-06-14&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA2LTEyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNi0xNGoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTrymnVkBirAEYDM2gdHYUPAEhIJVee-Ys0eNMARgMzaB7e6TMA&hl=pt&curr=BRL,3347.0
170,CNF,Belo Horizonte,Brazil,2026-06-13,booking,707,440,1,Classica (Ouro Preto),https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Pousada+Cl%C3%A1ssica%2C+Ouro+Preto%2C+Minas+Gerais&checkin=2026-06-13&checkout=2026-06-14&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA2LTEzag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNi0xNGoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTrymnVkBirAEYDM2gdHYUPAEhIJVee-Ys0eNMARgMzaB7e6TMA&hl=pt&curr=BRL,3347.0
225,JOI,Joinville,Brazil,2026-05-30,booking,494,476,1,B14 Suítes (Beto),https://www.booking.com/searchresults.pt-br.html?ss=B14+Su%C3%ADtes%2C+Penha%2C+Santa+Catarina%2C+Brasil&checkin=2026-05-30&checkout=2026-05-31&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0zMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3350.0
224,JOI,Joinville,Brazil,2026-05-29,booking,494,476,2,B14 Suítes (Beto),https://www.booking.com/searchresults.pt-br.html?ss=B14+Su%C3%ADtes%2C+Penha%2C+Santa+Catarina%2C+Brasil&checkin=2026-05-29&checkout=2026-05-31&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTI5ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0zMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3350.0
130,CWB,Curitiba,Brazil,2026-06-20,booking,1473,315,1,Nomaa Hotel,https://www.booking.com/searchresults.pt-br.html?ss=Nomaa+Hotel%2C+Curitiba%2C+Paran%C3%A1%2C+Brasil&checkin=2026-06-20&checkout=2026-06-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA2LTIwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNi0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3363.0
126,CWB,Curitiba,Brazil,2026-05-30,booking,1473,315,1,Nomaa Hotel,https://www.booking.com/searchresults.pt-br.html?ss=Nomaa+Hotel%2C+Curitiba%2C+Paran%C3%A1%2C+Brasil&checkin=2026-05-30&checkout=2026-05-31&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0zMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3363.0
127,CWB,Curitiba,Brazil,2026-06-13,booking,1473,315,1,Nomaa Hotel,https://www.booking.com/searchresults.pt-br.html?ss=Nomaa+Hotel%2C+Curitiba%2C+Paran%C3%A1%2C+Brasil&checkin=2026-06-13&checkout=2026-06-14&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA2LTEzag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNi0xNGoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3363.0
124,CWB,Curitiba,Brazil,2026-05-29,booking,1473,315,2,Nomaa Hotel,https://www.booking.com/searchresults.pt-br.html?ss=Nomaa+Hotel%2C+Curitiba%2C+Paran%C3%A1%2C+Brasil&checkin=2026-05-29&checkout=2026-05-31&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTI5ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0zMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3363.0
173,POA,Porto Alegre,Brazil,2026-08-14,booking,698,445,2,Alpestre (Gramado),https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Alpestre%2C+Gramado&checkin=2026-08-14&checkout=2026-08-16&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA4LTE0ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wOC0xNmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,3368.0
131,CWB,Curitiba,Brazil,2026-06-27,booking,1473,316,1,Nomaa Hotel,https://www.booking.com/searchresults.pt-br.html?ss=Nomaa+Hotel%2C+Curitiba%2C+Paran%C3%A1%2C+Brasil&checkin=2026-06-27&checkout=2026-06-28&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA2LTI3ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNi0yOGoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3369.0
223,JOI,Joinville,Brazil,2026-06-26,booking,519,476,2,B14 Suítes (Beto),https://www.booking.com/searchresults.pt-br.html?ss=B14+Su%C3%ADtes%2C+Penha%2C+Santa+Catarina%2C+Brasil&checkin=2026-06-26&checkout=2026-06-28&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA2LTI2ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNi0yOGoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3375.0
197,POA,Porto Alegre,Brazil,2026-12-04,booking,594,464,2,Pousada Quinta do Vale (snowland),https://www.booking.com/searchresults.pt-br.html?ss=Pousada+Quinta+do+Vale%2C+Gramado%2C+Rio+Grande+do+Sul%2C+Brasil&checkin=2026-12-04&checkout=2026-12-06&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTEyLTA0ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0xMi0wNmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,3378.0
172,POA,Porto Alegre,Brazil,2026-08-21,booking,715,445,2,Jangal das Araucárias Swan Design Hotel Canela,https://www.booking.com/searchresults.pt-br.html?ss=Jangal+das+Arauc%C3%A1rias+Swan+Design+Hotel+Canela&checkin=2026-08-21&checkout=2026-08-23&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA4LTIxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wOC0yM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,3385.0
219,JOI,Joinville,Brazil,2026-06-12,booking,535,475,2,Apto 3 quartos (Beto),https://www.booking.com/searchresults.pt-br.html?ss=S402T2+Vista+Mar+%2B+Beto+Carrero+%7C+Apto+Super+Amplo%2C+Penha%2C+Santa+Catarina%2C+Brasil&checkin=2026-06-12&checkout=2026-06-14&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA2LTEyag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNi0xNGoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3385.0
173,POA,Porto Alegre,Brazil,2026-08-14,booking,715,445,2,Jangal das Araucárias Swan Design Hotel Canela,https://www.booking.com/searchresults.pt-br.html?ss=Jangal+das+Arauc%C3%A1rias+Swan+Design+Hotel+Canela&checkin=2026-08-14&checkout=2026-08-16&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA4LTE0ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wOC0xNmoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,3385.0
171,CNF,Belo Horizonte,Brazil,2026-06-19,booking,751,440,2,Recanto do Ouro (Ouro Preto),https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Recanto+do+Ouro%2C+Ouro+Preto%2C+Minas+Gerais&checkin=2026-06-19&checkout=2026-06-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA2LTE5ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNi0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTrymnVkBirAEYDM2gdHYUPAEhIJVee-Ys0eNMARgMzaB7e6TMA&hl=pt&curr=BRL,3391.0
218,JOI,Joinville,Brazil,2026-06-19,booking,543,475,2,B14 Suítes (Beto),https://www.booking.com/searchresults.pt-br.html?ss=B14+Su%C3%ADtes%2C+Penha%2C+Santa+Catarina%2C+Brasil&checkin=2026-06-19&checkout=2026-06-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA2LTE5ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNi0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3393.0
221,JOI,Joinville,Brazil,2026-06-20,booking,543,475,1,B14 Suítes (Beto),https://www.booking.com/searchresults.pt-br.html?ss=B14+Su%C3%ADtes%2C+Penha%2C+Santa+Catarina%2C+Brasil&checkin=2026-06-20&checkout=2026-06-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA2LTIwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNi0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,3393.0
