Row,City,City Name,Country,Checkin_Date,Source,Price,Air Price,# Days,Hotel Name,URL,url_flight,Final Price
5,CNF,Belo Horizonte,Brazil,2026-04-30,booking,3240,487,3,Vila Galé Collection Ouro Preto,https://www.booking.com/searchresults.pt-br.html?ss=Vila+Gal%C3%A9+Collection+Ouro+Preto%2C+Ouro+Preto%2C+Minas+Gerais&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTrymnVkBirAEYDM2gdHYUPAEhIJVee-Ys0eNMARgMzaB7e6TMA&hl=pt&curr=BRL,6162.0
28,POA,Porto Alegre,Brazil,2026-04-03,booking,1771,737,2,Pousada Quinta do Vale (snowland),https://www.booking.com/searchresults.pt-br.html?ss=Pousada+Quinta+do+Vale%2C+Gramado%2C+Rio+Grande+do+Sul%2C+Brasil&checkin=2026-04-03&checkout=2026-04-05&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTAzag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0wNWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,6193.0
34,PMW,Palmas,Brazil,2026-04-18,booking,1638,771,3,Pousada Divino Toca,https://www.booking.com/searchresults.pt-br.html?ss=Pousada+Divino+Toca%2C+Palmas%2C+Tocantins%2C+Brasil&checkin=2026-04-18&checkout=2026-04-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE4ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCZGt8k47jhnAEYDM2gfz7EfAEhIJZbC6RuxhK8ARQGbtgzGjUMA&hl=pt&curr=BRL,6264.0
33,PMW,Palmas,Brazil,2026-04-18,booking,1638,771,3,Pousada Divino Toca,https://www.booking.com/searchresults.pt-br.html?ss=Pousada+Divino+Toca%2C+Palmas%2C+Tocantins%2C+Brasil&checkin=2026-04-18&checkout=2026-04-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE4ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCZGt8k47jhnAEYDM2gdXJkHAEhIJZbC6RuxhK8ARgMzaB8d_SsA&hl=pt&curr=BRL,6264.0
22,POA,Porto Alegre,Brazil,2026-05-01,booking,2217,675,2,Ateliê - Pousada NaCarapina,https://www.booking.com/searchresults.pt-br.html?ss=Ateli%C3%AA+-+Pousada+NaCarapina%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,6267.0
20,POA,Porto Alegre,Brazil,2026-05-01,booking,2217,675,2,Casa de Piedra - Pousada NaCarapina,https://www.booking.com/searchresults.pt-br.html?ss=Casa+de+Piedra+-+Pousada+NaCarapina%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,6267.0
21,POA,Porto Alegre,Brazil,2026-05-01,booking,2217,675,2,Casa de Piedra - Pousada NaCarapina,https://www.booking.com/searchresults.pt-br.html?ss=Casa+de+Piedra+-+Pousada+NaCarapina%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQl02cp_wzvAEYDM2gcriUbAEhIJbf7U094ERMARQGbtgwWeVMA&hl=pt&curr=BRL,6267.0
22,POA,Porto Alegre,Brazil,2026-05-01,booking,2217,675,2,Casa de Piedra - Pousada NaCarapina,https://www.booking.com/searchresults.pt-br.html?ss=Casa+de+Piedra+-+Pousada+NaCarapina%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,6267.0
20,POA,Porto Alegre,Brazil,2026-05-01,booking,2217,675,2,Ateliê - Pousada NaCarapina,https://www.booking.com/searchresults.pt-br.html?ss=Ateli%C3%AA+-+Pousada+NaCarapina%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,6267.0
21,POA,Porto Alegre,Brazil,2026-05-01,booking,2217,675,2,Ateliê - Pousada NaCarapina,https://www.booking.com/searchresults.pt-br.html?ss=Ateli%C3%AA+-+Pousada+NaCarapina%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQl02cp_wzvAEYDM2gcriUbAEhIJbf7U094ERMARQGbtgwWeVMA&hl=pt&curr=BRL,6267.0
7,CNF,Belo Horizonte,Brazil,2026-04-30,booking,3357,487,3,Hotel Solar do Rosário,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Solar+do+Ros%C3%A1rio%2C+Ouro+Preto&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,6279.0
27,POA,Porto Alegre,Brazil,2026-04-03,booking,1927,737,2,Pousada Quinta do Vale (snowland),https://www.booking.com/searchresults.pt-br.html?ss=Pousada+Quinta+do+Vale%2C+Gramado%2C+Rio+Grande+do+Sul%2C+Brasil&checkin=2026-04-03&checkout=2026-04-05&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTAzag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0wNWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQl02cp_wzvAEYDM2gcriUbAEhIJbf7U094ERMARQGbtgwWeVMA&hl=pt&curr=BRL,6349.0
26,POA,Porto Alegre,Brazil,2026-04-03,booking,1927,737,2,Pousada Quinta do Vale (snowland),https://www.booking.com/searchresults.pt-br.html?ss=Pousada+Quinta+do+Vale%2C+Gramado%2C+Rio+Grande+do+Sul%2C+Brasil&checkin=2026-04-03&checkout=2026-04-05&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTAzag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0wNWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,6349.0
31,CNF,Belo Horizonte,Brazil,2026-04-18,booking,1950,743,3,Classica,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Pousada+Cl%C3%A1ssica%2C+Ouro+Preto%2C+Minas+Gerais&checkin=2026-04-18&checkout=2026-04-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE4ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,6408.0
30,CNF,Belo Horizonte,Brazil,2026-04-18,booking,1950,743,3,Classica,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Pousada+Cl%C3%A1ssica%2C+Ouro+Preto%2C+Minas+Gerais&checkin=2026-04-18&checkout=2026-04-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE4ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,6408.0
29,CNF,Belo Horizonte,Brazil,2026-04-18,booking,1950,743,3,Classica,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Pousada+Cl%C3%A1ssica%2C+Ouro+Preto%2C+Minas+Gerais&checkin=2026-04-18&checkout=2026-04-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE4ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTrymnVkBirAEYDM2gdHYUPAEhIJVee-Ys0eNMARgMzaB7e6TMA&hl=pt&curr=BRL,6408.0
32,CNF,Belo Horizonte,Brazil,2026-04-18,booking,1950,743,3,Classica,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Pousada+Cl%C3%A1ssica%2C+Ouro+Preto%2C+Minas+Gerais&checkin=2026-04-18&checkout=2026-04-21&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTE4ag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0yMWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQHsKGLuCitAEaPDSBt-2zPAEhIJi2D-i9vCRMARdBhpw08uZcA&hl=pt&curr=BRL,6408.0
22,POA,Porto Alegre,Brazil,2026-05-01,booking,2388,675,2,Casa Árbol - Pousada Nacarapina,https://www.booking.com/searchresults.pt-br.html?ss=Casa+%C3%81rbol+-+Pousada+Nacarapina%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,6438.0
21,POA,Porto Alegre,Brazil,2026-05-01,booking,2388,675,2,Casa Árbol - Pousada Nacarapina,https://www.booking.com/searchresults.pt-br.html?ss=Casa+%C3%81rbol+-+Pousada+Nacarapina%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQl02cp_wzvAEYDM2gcriUbAEhIJbf7U094ERMARQGbtgwWeVMA&hl=pt&curr=BRL,6438.0
20,POA,Porto Alegre,Brazil,2026-05-01,booking,2388,675,2,Casa Árbol - Pousada Nacarapina,https://www.booking.com/searchresults.pt-br.html?ss=Casa+%C3%81rbol+-+Pousada+Nacarapina%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,6438.0
3,CNF,Belo Horizonte,Brazil,2026-05-01,booking,3597,477,2,Pousada do Mondego Ouro Preto,https://www.booking.com/searchresults.pt-br.html?ss=Pousada+do+Mondego%2C+Ouro+Preto%2C+Minas+Gerais&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,6459.0
2,CNF,Belo Horizonte,Brazil,2026-05-01,booking,3597,477,2,Pousada do Mondego Ouro Preto,https://www.booking.com/searchresults.pt-br.html?ss=Pousada+do+Mondego%2C+Ouro+Preto%2C+Minas+Gerais&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTrymnVkBirAEYDM2gdHYUPAEhIJVee-Ys0eNMARgMzaB7e6TMA&hl=pt&curr=BRL,6459.0
4,CNF,Belo Horizonte,Brazil,2026-05-01,booking,3597,477,2,Pousada do Mondego Ouro Preto,https://www.booking.com/searchresults.pt-br.html?ss=Pousada+do+Mondego%2C+Ouro+Preto%2C+Minas+Gerais&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,6459.0
25,POA,Porto Alegre,Brazil,2026-04-30,booking,2308,693,3,249 DESIGN (Gramado),https://www.booking.com/searchresults.pt-br.html?ss=249+DESIGN+HOTEL%2C+Gramado&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,6466.0
24,POA,Porto Alegre,Brazil,2026-04-30,booking,2308,693,3,249 DESIGN (Gramado),https://www.booking.com/searchresults.pt-br.html?ss=249+DESIGN+HOTEL%2C+Gramado&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQl02cp_wzvAEYDM2gcriUbAEhIJbf7U094ERMARQGbtgwWeVMA&hl=pt&curr=BRL,6466.0
14,CWB,Curitiba,Brazil,2026-05-01,booking,2897,617,2,Nomaa Hotel,https://www.booking.com/searchresults.pt-br.html?ss=Nomaa+Hotel%2C+Curitiba%2C+Paran%C3%A1%2C+Brasil&checkin=2026-05-01&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA1LTAxag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,6599.0
27,POA,Porto Alegre,Brazil,2026-04-03,booking,2217,737,2,Ateliê - Pousada NaCarapina,https://www.booking.com/searchresults.pt-br.html?ss=Ateli%C3%AA+-+Pousada+NaCarapina%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-04-03&checkout=2026-04-05&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTAzag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0wNWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQl02cp_wzvAEYDM2gcriUbAEhIJbf7U094ERMARQGbtgwWeVMA&hl=pt&curr=BRL,6639.0
26,POA,Porto Alegre,Brazil,2026-04-03,booking,2217,737,2,Ateliê - Pousada NaCarapina,https://www.booking.com/searchresults.pt-br.html?ss=Ateli%C3%AA+-+Pousada+NaCarapina%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-04-03&checkout=2026-04-05&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTAzag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0wNWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCaSsBQzG2DnAEYDM2gd_cEfAEhIJnc-NDMspQMARQGbtg_dkUMA&hl=pt&curr=BRL,6639.0
28,POA,Porto Alegre,Brazil,2026-04-03,booking,2217,737,2,Ateliê - Pousada NaCarapina,https://www.booking.com/searchresults.pt-br.html?ss=Ateli%C3%AA+-+Pousada+NaCarapina%2C+S%C3%A3o+Francisco+de+Paula&checkin=2026-04-03&checkout=2026-04-05&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTAzag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0wNWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,6639.0
6,CNF,Belo Horizonte,Brazil,2026-04-30,booking,3785,487,3,Arcanjo Ouro Preto,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Pousada+do+Arcanjo%2C+Ouro+Preto%2C+Minas+Gerais&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCdvTMFBpeTPAEYDM2gdHYUPAEhIJiwWgAT5OOsARgMzaB7e6TMA&hl=pt&curr=BRL,6707.0
5,CNF,Belo Horizonte,Brazil,2026-04-30,booking,3785,487,3,Arcanjo Ouro Preto,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Pousada+do+Arcanjo%2C+Ouro+Preto%2C+Minas+Gerais&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTrymnVkBirAEYDM2gdHYUPAEhIJVee-Ys0eNMARgMzaB7e6TMA&hl=pt&curr=BRL,6707.0
7,CNF,Belo Horizonte,Brazil,2026-04-30,booking,3785,487,3,Arcanjo Ouro Preto,https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Pousada+do+Arcanjo%2C+Ouro+Preto%2C+Minas+Gerais&checkin=2026-04-30&checkout=2026-05-03&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTMwag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNS0wM2oMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,6707.0
28,POA,Porto Alegre,Brazil,2026-04-03,booking,2300,737,2,Hubertus (Gramado),https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Estalagem+St.+Hubertus%2C+Gramado&checkin=2026-04-03&checkout=2026-04-05&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTAzag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0wNWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCTYC_QaSSSTAEdjYwED5IT_AEhIJygYyNQN2TMAR5OTn1-BoZkA&hl=pt&curr=BRL,6722.0
27,POA,Porto Alegre,Brazil,2026-04-03,booking,2300,737,2,Hubertus (Gramado),https://www.booking.com/searchresults.pt-br.html?ss=Hotel+Estalagem+St.+Hubertus%2C+Gramado&checkin=2026-04-03&checkout=2026-04-05&group_adults=2&no_rooms=1&group_children=&age=&selected_currency=BRL,https://www.google.com/travel/explore?tfs=CBwQAxopEgoyMDI2LTA0LTAzag0IAxIJL20vMDIycGZtcgwIBBIIL20vMDJqNzEaKRIKMjAyNi0wNC0wNWoMCAQSCC9tLzAyajcxcg0IAxIJL20vMDIycGZtQAFIAXABggELCP___________wGYAQGyAQIgAQ&tfu=GioaKAoSCQl02cp_wzvAEYDM2gcriUbAEhIJbf7U094ERMARQGbtgwWeVMA&hl=pt&curr=BRL,6722.0
